id,region,station_name,normalized_name,file_name
0,Praha,"Praha, Karlov","Praha,Karlov",P1PKAR01
1,Praha,"Praha, Klementinum","Praha,Klementinum",P1PKLE01
2,Praha,"Praha, Libu�","Praha,Libu",P1PLIB01
3,Praha,"Praha, Ruzyn�","Praha,Ruzyn",P1PRUZ01
4,Praha,"Praha, Vinohrady - Flora","Praha,Vinohrady-Flora",P1PVIN01
5,Stredocesky,"Hulice, okres: Bene�ov","Hulice,okres:Beneov",P3HULI01
6,Stredocesky,"Netvo�ice, okres: Bene�ov","Netvoice,okres:Beneov",P3NETV01
7,Stredocesky,"Vla�im, okres: Bene�ov","Vlaim,okres:Beneov",P3VLAS01
8,Stredocesky,"Hostomice, okres: Beroun","Hostomice,okres:Beroun",P1NEUM01
9,Stredocesky,"Neum�tely, okres: Beroun","Neumtely,okres:Beroun",P1NEUM01
10,Stredocesky,"L�ny, okres: Kladno","Lny,okres:Kladno",P1LANY01
11,Stredocesky,"Mrzky, okres: Kol�n","Mrzky,okres:Koln",P2MRZK01
12,Stredocesky,"��slav, Nov� m�sto, okres: Kutn� Hora","slav,Novmsto,okres:KutnHora",H3CASL01
13,Stredocesky,"Ti�ice, okres: M�ln�k","Tiice,okres:Mlnk",P2TUHA01
14,Stredocesky,"Tuha�, okres: M�ln�k","Tuha,okres:Mlnk",P2TUHA01
15,Stredocesky,"Katusice, okres: Mlad� Boleslav","Katusice,okres:MladBoleslav",P2KATU01
16,Stredocesky,"Sem�ice, okres: Mlad� Boleslav","Semice,okres:MladBoleslav",P2SEMC01
17,Stredocesky,"Pod�brady, okres: Nymburk","Podbrady,okres:Nymburk",H3PODE01
18,Stredocesky,"Brand�s nad Labem-St.B, okres: Praha-v�chod","BrandsnadLabem-St.B,okres:Praha-vchod",P2BRAN01
19,Stredocesky,"Ond�ejov, okres: Praha-v�chod","Ondejov,okres:Praha-vchod",P3ONDR01
20,Stredocesky,"Kam�k nad Vltavou, okres: P��bram","KamknadVltavou,okres:Pbram",P1KAMY01
21,Stredocesky,"Nedrahovice, Rudolec, okres: P��bram","Nedrahovice,Rudolec,okres:Pbram",P3NRUD01
22,Stredocesky,"P��bram, okres: P��bram","Pbram,okres:Pbram",P1PRIB01
23,Stredocesky,"Ro�mit�l pod T�em��nem, okres: P��bram","RomitlpodTemnem,okres:Pbram",C1ROZM01
24,Stredocesky,"V�evily, okres: P��bram","Vevily,okres:Pbram",C1VSEV01
25,Stredocesky,"L�ny, okres: Rakovn�k","Lny,okres:Rakovnk",P1LANY01
26,Jihocesky,"By�ov, okres: �esk� Bud�jovice","Byov,okres:eskBudjovice",C2BYNO01
27,Jihocesky,"�esk� Bud�jovice,  vod�rna, okres: �esk� Bud�jovice","eskBudjovice,vodrna,okres:eskBudjovice",C2CBUD01
28,Jihocesky,"�esk� Bud�jovice, Plan�, okres: �esk� Bud�jovice","eskBudjovice,Plan,okres:eskBudjovice",C1PLAN01
29,Jihocesky,"�esk� Bud�jovice, ul. S.K.Neumanna, okres: �esk� Bud�jovice","eskBudjovice,ul.S.K.Neumanna,okres:eskBudjovice",C2CBUD01
30,Jihocesky,"�esk� Bud�jovice, Ro�nov, okres: �esk� Bud�jovice","eskBudjovice,Ronov,okres:eskBudjovice",C2CBUD01
31,Jihocesky,"Hos�n, okres: �esk� Bud�jovice","Hosn,okres:eskBudjovice",C2HOSI01
32,Jihocesky,"Rudolfov, Jivno, okres: �esk� Bud�jovice","Rudolfov,Jivno,okres:eskBudjovice",C2RUDJ01
33,Jihocesky,"Temel�n, okres: �esk� Bud�jovice","Temeln,okres:eskBudjovice",C1TEME01
34,Jihocesky,"�ern� v Po�umav�, okres: �esk� Krumlov","ernvPoumav,okres:eskKrumlov",C1CERP01
35,Jihocesky,"�esk� Krumlov, okres: �esk� Krumlov","eskKrumlov,okres:eskKrumlov",C2CKRU01
36,Jihocesky,"�esk� Krumlov, P��se�n�, okres: �esk� Krumlov","eskKrumlov,Psen,okres:eskKrumlov",C2CKRU01
37,Jihocesky,"�esk� Krumlov, Slupenec, okres: �esk� Krumlov","eskKrumlov,Slupenec,okres:eskKrumlov",C2CKRU01
38,Jihocesky,"Horn� Plan�, H�rka, okres: �esk� Krumlov","HornPlan,Hrka,okres:eskKrumlov",C1HPLA01
39,Jihocesky,"Kle�, okres: �esk� Krumlov","Kle,okres:eskKrumlov",C2KLET01
40,Jihocesky,"Vy��� Brod, okres: �esk� Krumlov","VyBrod,okres:eskKrumlov",C2VBRO01
41,Jihocesky,"Jind�ich�v Hradec, okres: Jind�ich�v Hradec","JindichvHradec,okres:JindichvHradec",C2JHRA01
42,Jihocesky,"Jind�ich�v Hradec, D�bol�n, okres: Jind�ich�v Hradec","JindichvHradec,Dboln,okres:JindichvHradec",C2JHRA01
43,Jihocesky,"T�ebo�, okres: Jind�ich�v Hradec","Tebo,okres:JindichvHradec",C2TREB01
44,Jihocesky,"T�ebo�, Lu�nice, okres: Jind�ich�v Hradec","Tebo,Lunice,okres:JindichvHradec",C2TREB01
45,Jihocesky,"Vr�, okres: P�sek","Vr,okres:Psek",C1VRAZ01
46,Jihocesky,"Husinec, okres: Prachatice","Husinec,okres:Prachatice",C1HUSI01
47,Jihocesky,"Chur��ov, okres: Prachatice","Churov,okres:Prachatice",C1CHUR01
48,Jihocesky,"Kocelovice, okres: Strakonice","Kocelovice,okres:Strakonice",C1KOCE01
49,Jihocesky,"Strakonice, okres: Strakonice","Strakonice,okres:Strakonice",C1STRA01
50,Jihocesky,"Vod�any, okres: Strakonice","Vodany,okres:Strakonice",C1VODN01
51,Jihocesky,"Bechyn�, okres: T�bor","Bechyn,okres:Tbor",C2BECH01
52,Jihocesky,"Borkovice, okres: T�bor","Borkovice,okres:Tbor",C2BORK01
53,Jihocesky,"Hlasivo, okres: T�bor","Hlasivo,okres:Tbor",C2HLAS01
54,Jihocesky,"Nad�jkov, V�trov, okres: T�bor","Nadjkov,Vtrov,okres:Tbor",C2NADV01
55,Jihocesky,"T�bor, okres: T�bor","Tbor,okres:Tbor",C2TABO01
56,Jihocesky,"T�bor, M�ice, okres: T�bor","Tbor,Mice,okres:Tbor",C2TABO01
57,Jihocesky,"T�bor, N�chod, okres: T�bor","Tbor,Nchod,okres:Tbor",C2TABO01
58,Plzensky,"Doma�lice, okres: Doma�lice","Domalice,okres:Domalice",L1DOMA01
59,Plzensky,"Mut�n�n, okres: Doma�lice","Mutnn,okres:Domalice",L1MUTE01
60,Plzensky,"Sta�kov, okres: Doma�lice","Stakov,okres:Domalice",L1STAN01
61,Plzensky,"Ka�persk� Hory, okres: Klatovy","KaperskHory,okres:Klatovy",C1KHOR01
62,Plzensky,"Klatovy, okres: Klatovy","Klatovy,okres:Klatovy",L1KLAT01
63,Plzensky,"Vlkonice, okres: Klatovy","Vlkonice,okres:Klatovy",C1VLKO01
64,Plzensky,"�elezn� Ruda, Hojsova Str�, okres: Klatovy","eleznRuda,HojsovaStr,okres:Klatovy",L1HOJS01
65,Plzensky,"Nepomuk, okres: Plze�-jih","Nepomuk,okres:Plze-jih",L1NEPO01
66,Plzensky,"Plze�, Dob�any, okres: Plze�-jih","Plze,Dobany,okres:Plze-jih",L1PLZD01
67,Plzensky,"Plze�, m�sto, okres: Plze�-jih","Plze,msto,okres:Plze-jih",L1PLZM01
68,Plzensky,"Plze�, Bolevec, okres: Plze�-m�sto","Plze,Bolevec,okres:Plze-msto",L1PLZB01
69,Plzensky,"Plze�, Mikulka, okres: Plze�-m�sto","Plze,Mikulka,okres:Plze-msto",L1PLMI01
70,Plzensky,"Kralovice, okres: Plze�-sever","Kralovice,okres:Plze-sever",L2KRAL01
71,Plzensky,"Plze�, Bolevec, okres: Plze�-sever","Plze,Bolevec,okres:Plze-sever",L1PLZB01
72,Plzensky,"Konstantinovy L�zn�, okres: Tachov","KonstantinovyLzn,okres:Tachov",L2KONL01
73,Plzensky,"P�imda, okres: Tachov","Pimda,okres:Tachov",L2PRIM01
74,Plzensky,"St��bro, okres: Tachov","Stbro,okres:Tachov",L2STRI01
75,Karlovarsky,"A�, okres: Cheb","A,okres:Cheb",L3AS0001
76,Karlovarsky,"Cheb, okres: Cheb","Cheb,okres:Cheb",L3CHEB01
77,Karlovarsky,"Mari�nsk� L�zn�, Skl��e, okres: Cheb","MarinskLzn,Skle,okres:Cheb",L2MLAL01
78,Karlovarsky,"Mari�nsk� L�zn�, vod�rna, okres: Cheb","MarinskLzn,vodrna,okres:Cheb",L2MLAV01
79,Karlovarsky,"Karlovy Vary, Ol�ov� Vrata, okres: Karlovy Vary","KarlovyVary,OlovVrata,okres:KarlovyVary",L3KVAL01
80,Karlovarsky,"Kr�sn� �dol�, okres: Karlovy Vary","Krsndol,okres:KarlovyVary",L2KRAU01
81,Karlovarsky,"Sokolov, okres: Sokolov","Sokolov,okres:Sokolov",L3SOKO01
82,Karlovarsky,"�indelov�, Obora, okres: Sokolov","indelov,Obora,okres:Sokolov",L3SIND01
83,Ustecky,"D���n, okres: D���n","Dn,okres:Dn",U2DECI01
84,Ustecky,"Varnsdorf, okres: D���n","Varnsdorf,okres:Dn",U2VARN01
85,Ustecky,"Hora Svat�ho �ebesti�na, okres: Chomutov","HoraSvathoebestina,okres:Chomutov",U1HORA01
86,Ustecky,"Jirkov, �jezd, okres: Chomutov","Jirkov,jezd,okres:Chomutov",U1UJEZ01
87,Ustecky,"Kada�, okres: Chomutov","Kada,okres:Chomutov",U1KADA01
88,Ustecky,"M�d�nec, okres: Chomutov","Mdnec,okres:Chomutov",U1MEDE01
89,Ustecky,"Doksany, okres: Litom��ice","Doksany,okres:Litomice",U1DOKS01
90,Ustecky,"Roudnice nad Labem, okres: Litom��ice","RoudnicenadLabem,okres:Litomice",U1ROUL01
91,Ustecky,"Bl�any, okres: Louny","Blany,okres:Louny",U1BLSA01
92,Ustecky,"H��kov, okres: Louny","Hkov,okres:Louny",U1HRIS01
93,Ustecky,"Lene�ice, okres: Louny","Leneice,okres:Louny",U1LENE01
94,Ustecky,"Smolnice, okres: Louny","Smolnice,okres:Louny",U1SMOL01
95,Ustecky,"Strojetice, okres: Louny","Strojetice,okres:Louny",U1STRJ01
