id,region,station_name,normalized_name,file_name
0,Praha,"Praha, Karlov, okres: Praha","Praha,Karlov,okres:Praha",P1PKAR01
1,Praha,"Praha, Klementinum, okres: Praha","Praha,Klementinum,okres:Praha",P1PKLE01
2,Praha,"Praha, Libu�, okres: Praha","Praha,Libu,okres:Praha",P1PLIB01
3,Praha,"Praha, Ruzyn�, okres: Praha","Praha,Ruzyn,okres:Praha",P1PRUZ01
4,Praha,"Praha, Vinohrady - Flora, okres: Praha","Praha,Vinohrady-Flora,okres:Praha",P1PVIN01
5,Stredocesky,"Hulice, okres: Bene�ov","Hulice,okres:Beneov",P3HULI01
6,Stredocesky,"Netvo�ice, okres: Bene�ov","Netvoice,okres:Beneov",P3NETV01
7,Stredocesky,"Vla�im, okres: Bene�ov","Vlaim,okres:Beneov",P3VLAS01
8,Stredocesky,"Neum�tely, okres: Beroun","Neumtely,okres:Beroun",P1NEUM01
9,Stredocesky,"L�ny, okres: Kladno","Lny,okres:Kladno",P1LANY01
10,Stredocesky,"Radovesnice II., okres: Kol�n","RadovesniceII.,okres:Koln",H3RADO01
11,Stredocesky,"Vav�inec, ��ov, okres: Kutn� Hora","Vavinec,ov,okres:KutnHora",P3STAN01
12,Stredocesky,"Zb��ov, Dobrov�tov, okres: Kutn� Hora","Zbov,Dobrovtov,okres:KutnHora",H3ZBYS01
13,Stredocesky,"Kralupy nad Vltavou, okres: M�ln�k","KralupynadVltavou,okres:Mlnk",P1KRAL01
14,Stredocesky,"Tuha�, okres: M�ln�k","Tuha,okres:Mlnk",P2TUHA01
15,Stredocesky,"Katusice, okres: Mlad� Boleslav","Katusice,okres:MladBoleslav",P2KATU01
16,Stredocesky,"Sem�ice, okres: Mlad� Boleslav","Semice,okres:MladBoleslav",P2SEMC01
17,Stredocesky,"Pod�brady, okres: Nymburk","Podbrady,okres:Nymburk",H3PODE01
